date,bitcoin_price,bitcoin_vol.
02-02-2024,"43,194.70",42650.0
01-02-2024,"43,081.40",47690.0
31-01-2024,"42,580.50",56480.0
30-01-2024,"42,946.20",55130.0
29-01-2024,"43,299.80",45230.0
26-01-2024,"41,811.30",69470.0
25-01-2024,"39,935.70",46300.0
24-01-2024,"40,086.00",58640.0
23-01-2024,"39,888.80",82670.0
22-01-2024,"39,556.40",85100.0
19-01-2024,"41,648.00",72640.0
18-01-2024,"41,292.70",70350.0
17-01-2024,"42,768.70",50440.0
16-01-2024,"43,145.50",63930.0
12-01-2024,"42,835.90",136920.0
11-01-2024,"46,348.20",131040.0
10-01-2024,"46,629.30",131480.0
09-01-2024,"46,129.00",100090.0
08-01-2024,"46,962.20",103090.0
05-01-2024,"44,156.90",68070.0
04-01-2024,"44,157.00",68050.0
03-01-2024,"42,836.10",117650.0
02-01-2024,"44,943.70",97840.0
29-12-2023,"42,072.40",60980.0
28-12-2023,"42,581.10",49840.0
27-12-2023,"43,446.50",50100.0
26-12-2023,"42,513.30",56030.0
22-12-2023,"43,968.90",44500.0
21-12-2023,"43,865.90",48960.0
20-12-2023,"43,662.80",70190.0
19-12-2023,"42,259.30",55290.0
18-12-2023,"42,659.70",61580.0
15-12-2023,"41,929.00",45280.0
14-12-2023,"43,025.90",59150.0
13-12-2023,"42,884.50",63110.0
12-12-2023,"41,487.00",57040.0
11-12-2023,"41,256.10",105190.0
08-12-2023,"44,175.50",58440.0
07-12-2023,"43,289.70",63090.0
06-12-2023,"43,776.30",72520.0
05-12-2023,"44,076.20",96840.0
04-12-2023,"41,987.80",104210.0
01-12-2023,"38,688.20",62500.0
30-11-2023,"37,712.90",33530.0
29-11-2023,"37,855.50",49340.0
28-11-2023,"37,823.30",57500.0
27-11-2023,"37,248.60",45240.0
24-11-2023,"37,717.30",65830.0
22-11-2023,"37,410.80",64810.0
21-11-2023,"35,813.60",71070.0
20-11-2023,"37,454.10",51800.0
17-11-2023,"36,595.40",51370.0
16-11-2023,"36,161.20",66920.0
15-11-2023,"37,874.90",75510.0
14-11-2023,"35,549.30",63560.0
13-11-2023,"36,478.30",44550.0
10-11-2023,"37,303.00",59560.0
09-11-2023,"36,700.50",115560.0
08-11-2023,"35,636.90",46330.0
07-11-2023,"35,426.10",53490.0
06-11-2023,"35,042.00",29810.0
03-11-2023,"34,718.70",54540.0
02-11-2023,"34,931.40",63660.0
01-11-2023,"35,423.80",71660.0
31-10-2023,"34,650.60",43400.0
30-10-2023,"34,477.90",45200.0
27-10-2023,"33,901.80",47330.0
26-10-2023,"34,153.70",56620.0
25-10-2023,"34,496.80",75810.0
24-10-2023,"33,917.00",159080.0
23-10-2023,"33,041.80",133460.0
20-10-2023,"29,674.50",82680.0
19-10-2023,"28,723.00",50100.0
18-10-2023,"28,321.70",45010.0
17-10-2023,"28,403.60",53420.0
16-10-2023,"28,509.70",119180.0
13-10-2023,"26,863.50",33660.0
12-10-2023,"26,761.10",32750.0
11-10-2023,"26,876.60",55780.0
10-10-2023,"27,391.00",34320.0
09-10-2023,"27,581.40",44810.0
06-10-2023,"27,936.90",52510.0
05-10-2023,"27,410.30",46260.0
04-10-2023,"27,790.90",40930.0
03-10-2023,"27,428.40",44060.0
02-10-2023,"27,505.30",84300.0
29-09-2023,"26,909.80",42240.0
28-09-2023,"27,022.60",64560.0
27-09-2023,"26,366.10",50800.0
26-09-2023,"26,218.90",26410.0
25-09-2023,"26,302.70",38200.0
22-09-2023,"26,581.90",28790.0
21-09-2023,"26,570.00",47810.0
20-09-2023,"27,125.00",47230.0
19-09-2023,"27,209.20",52170.0
18-09-2023,"26,763.50",63350.0
15-09-2023,"26,601.00",36470.0
14-09-2023,"26,524.70",53820.0
13-09-2023,"26,223.00",42580.0
12-09-2023,"25,834.50",78710.0
11-09-2023,"25,166.40",56320.0
08-09-2023,"25,909.50",41010.0
07-09-2023,"26,249.80",39770.0
06-09-2023,"25,758.00",37780.0
05-09-2023,"25,790.20",28400.0
01-09-2023,"25,803.20",58080.0
31-08-2023,"25,937.30",69110.0
30-08-2023,"27,298.80",46540.0
29-08-2023,"27,723.90",98320.0
28-08-2023,"26,118.90",28840.0
25-08-2023,"26,057.20",39960.0
24-08-2023,"26,177.00",41040.0
23-08-2023,"26,436.20",60960.0
22-08-2023,"26,039.90",47720.0
21-08-2023,"26,126.00",41100.0
18-08-2023,"26,053.20",93050.0
17-08-2023,"26,635.70",132920.0
16-08-2023,"28,726.30",43710.0
15-08-2023,"29,195.30",33810.0
14-08-2023,"29,426.70",39300.0
11-08-2023,"29,420.80",27710.0
10-08-2023,"29,449.00",32000.0
09-08-2023,"29,578.00",49670.0
08-08-2023,"29,777.40",62570.0
07-08-2023,"29,204.20",41190.0
04-08-2023,"29,105.50",31430.0
03-08-2023,"29,189.30",36080.0
02-08-2023,"29,173.70",67410.0
01-08-2023,"29,712.20",64010.00000000001
31-07-2023,"29,232.40",31840.0
28-07-2023,"29,315.00",31420.0
27-07-2023,"29,222.70",30420.0
26-07-2023,"29,352.20",44330.0
25-07-2023,"29,228.60",29050.0
24-07-2023,"29,178.10",55730.0
21-07-2023,"29,903.10",32590.000000000004
20-07-2023,"29,801.00",50330.0
19-07-2023,"29,909.70",34960.0
18-07-2023,"29,866.80",42400.0
17-07-2023,"30,139.70",42840.0
14-07-2023,"30,317.40",82420.0
13-07-2023,"31,466.10",99810.0
12-07-2023,"30,387.30",54060.0
11-07-2023,"30,623.30",39840.0
10-07-2023,"30,415.30",55240.0
07-07-2023,"30,346.40",46420.0
06-07-2023,"29,913.10",90810.0
05-07-2023,"30,512.80",43230.0
03-07-2023,"31,151.30",56490.0
30-06-2023,"30,472.90",118650.0
29-06-2023,"30,445.70",49570.0
28-06-2023,"30,078.60",51060.0
27-06-2023,"30,689.10",55820.0
26-06-2023,"30,267.00",58710.0
23-06-2023,"30,679.40",98850.0
22-06-2023,"29,890.50",79220.0
21-06-2023,"29,996.90",143490.0
20-06-2023,"28,307.70",100550.0
16-06-2023,"26,341.30",69240.0
15-06-2023,"25,591.30",68380.0
14-06-2023,"25,129.50",60820.0
13-06-2023,"25,929.40",56240.0
12-06-2023,"25,906.80",40750.0
09-06-2023,"26,479.30",38960.0
08-06-2023,"26,501.10",39950.0
07-06-2023,"26,342.50",77480.0
06-06-2023,"27,230.20",88610.0
05-06-2023,"25,747.40",85420.0
02-06-2023,"27,244.70",49370.0
01-06-2023,"26,819.00",51980.0
31-05-2023,"27,216.10",63080.0
30-05-2023,"27,698.20",45190.0
26-05-2023,"26,711.50",45880.0
25-05-2023,"26,475.80",50170.0
24-05-2023,"26,328.40",72650.0
23-05-2023,"27,220.70",50890.0
22-05-2023,"26,847.30",35560.0
19-05-2023,"26,882.90",36670.0
18-05-2023,"26,828.00",63390.0
17-05-2023,"27,403.10",58140.0
16-05-2023,"27,035.30",45290.0
15-05-2023,"27,183.90",53270.0
12-05-2023,"26,799.20",87490.0
11-05-2023,"26,983.50",62850.0
10-05-2023,"27,603.30",91450.0
09-05-2023,"27,634.90",49750.0
08-05-2023,"27,670.50",85720.0
05-05-2023,"29,513.20",74520.0
04-05-2023,"28,842.10",53800.0
03-05-2023,"29,023.60",81220.0
02-05-2023,"28,669.10",65330.0
01-05-2023,"28,077.60",84360.0
28-04-2023,"29,321.80",69880.0
27-04-2023,"29,475.90",121630.0
26-04-2023,"28,424.60",164310.0
25-04-2023,"28,298.80",65310.0
24-04-2023,"27,509.30",66740.0
21-04-2023,"27,264.80",98720.0
20-04-2023,"28,240.50",95450.0
19-04-2023,"28,813.70",111270.0
18-04-2023,"30,382.20",76580.0
17-04-2023,"29,434.90",71900.0
14-04-2023,"30,472.50",98380.0
13-04-2023,"30,387.40",65870.0
12-04-2023,"29,886.40",78690.0
11-04-2023,"30,209.60",89380.0
10-04-2023,"29,641.00",85730.0
06-04-2023,"28,036.70",51290.0
05-04-2023,"28,173.50",77320.0
04-04-2023,"28,164.40",64060.0
03-04-2023,"27,802.10",98000.0
31-03-2023,"28,473.70",98440.0
30-03-2023,"28,029.50",122510.0
29-03-2023,"28,350.40",109320.0
28-03-2023,"27,262.20",94160.0
27-03-2023,"27,129.80",107240.0
24-03-2023,"27,462.20",110360.0
23-03-2023,"28,310.70",158460.0
22-03-2023,"27,261.70",262030.0
21-03-2023,"28,114.00",438780.0
20-03-2023,"27,720.50",503900.0
17-03-2023,"27,391.80",674960.0
16-03-2023,"25,004.10",462580.0
15-03-2023,"24,282.70",614310.0
14-03-2023,"24,699.70",753060.0
13-03-2023,"24,114.40",733630.0
10-03-2023,"20,156.70",655270.0
09-03-2023,"20,361.80",468760.0
08-03-2023,"21,710.80",316510.0
07-03-2023,"22,197.80",304750.0
06-03-2023,"22,410.00",215310.0
03-03-2023,"22,354.40",344630.0
02-03-2023,"23,465.40",249260.0
01-03-2023,"23,642.20",328770.0
28-02-2023,"23,130.50",275100.0
27-02-2023,"23,494.10",297650.0
24-02-2023,"23,191.50",367990.0
23-02-2023,"23,936.30",417460.0
22-02-2023,"24,186.60",400240.0
21-02-2023,"24,450.70",395970.0
17-02-2023,"24,573.50",523850.0
16-02-2023,"23,539.60",484500.0
15-02-2023,"24,327.90",401530.0
14-02-2023,"22,198.50",378390.0
13-02-2023,"21,772.60",312040.0
10-02-2023,"21,635.00",352790.0
09-02-2023,"21,792.50",425440.0
08-02-2023,"22,964.60",289120.0
07-02-2023,"23,251.70",318980.0
06-02-2023,"22,761.80",278580.0
03-02-2023,"23,431.20",349360.0
02-02-2023,"23,427.60",382860.0
01-02-2023,"23,725.60",333180.0
31-01-2023,"23,125.10",289380.0
30-01-2023,"22,832.20",339620.0
27-01-2023,"23,074.60",310360.0
26-01-2023,"23,016.00",320970.0
25-01-2023,"23,055.10",388180.0
24-01-2023,"22,632.50",334170.0
23-01-2023,"22,915.50",327850.0
20-01-2023,"22,677.20",373740.0
19-01-2023,"21,081.20",275760.0
18-01-2023,"20,670.60",388670.0
17-01-2023,"21,137.10",310040.0
13-01-2023,"19,927.00",426670.0
12-01-2023,"18,851.30",522010.0
11-01-2023,"17,942.30",291530.0
10-01-2023,"17,439.10",247140.0
09-01-2023,"17,180.10",301240.0
06-01-2023,"16,950.90",233470.0
05-01-2023,"16,829.80",178960.0
04-01-2023,"16,852.10",247390.0
03-01-2023,"16,674.20",178730.0
30-12-2022,"16,607.20",192760.0
29-12-2022,"16,636.40",181470.0
28-12-2022,"16,546.20",217960.0
27-12-2022,"16,706.10",192180.0
23-12-2022,"16,779.10",184120.0
22-12-2022,"16,820.60",198280.0
21-12-2022,"16,831.80",174340.0
20-12-2022,"16,902.80",284570.0
19-12-2022,"16,441.30",207930.0
16-12-2022,"16,629.60",303560.0
15-12-2022,"17,356.10",263440.0
14-12-2022,"17,796.40",318980.0
13-12-2022,"17,778.60",328710.0
12-12-2022,"17,210.40",249390.0
09-12-2022,"17,125.70",260840.0
08-12-2022,"17,225.70",261640.0
07-12-2022,"16,835.20",244360.0
06-12-2022,"17,089.30",246190.0
05-12-2022,"16,966.50",268720.0
02-12-2022,"17,093.60",227010.0
01-12-2022,"16,972.00",266140.0
30-11-2022,"17,163.90",348220.0
29-11-2022,"16,440.40",271580.0
28-11-2022,"16,211.70",284840.0
25-11-2022,"16,512.30",204070.0
23-11-2022,"16,623.90",305080.0
22-11-2022,"16,212.90",287210.0
21-11-2022,"15,776.20",372150.0
18-11-2022,"16,638.30",241960.0
17-11-2022,"16,691.20",257000.0
16-11-2022,"16,540.50",295730.0
15-11-2022,"16,895.10",337150.0
14-11-2022,"16,613.70",442460.0
11-11-2022,"17,049.90",466350.0
10-11-2022,"17,589.10",720740.0
09-11-2022,"15,886.90",869570.0
08-11-2022,"18,527.40",865100.0
07-11-2022,"20,589.00",414240.0
04-11-2022,"21,145.90",499500.0
03-11-2022,"20,206.40",347230.0
02-11-2022,"20,154.40",420230.0
01-11-2022,"20,483.50",302720.0
31-10-2022,"20,496.30",327470.0
28-10-2022,"20,594.40",318900.0
27-10-2022,"20,292.90",365490.0
26-10-2022,"20,769.50",427990.0
25-10-2022,"20,082.70",371540.0
24-10-2022,"19,331.50",286940.0
21-10-2022,"19,162.60",294660.0
20-10-2022,"19,042.90",253200.0
19-10-2022,"19,123.90",209280.0
18-10-2022,"19,328.20",290070.0
17-10-2022,"19,548.20",248400.0
14-10-2022,"19,181.80",400450.0
13-10-2022,"19,379.80",455130.0
12-10-2022,"19,154.80",242180.0
11-10-2022,"19,059.10",288570.0
10-10-2022,"19,134.60",243770.0
07-10-2022,"19,531.30",263500.0
06-10-2022,"19,956.70",370600.0
05-10-2022,"20,157.50",352760.0
04-10-2022,"20,340.20",368170.0
03-10-2022,"19,628.30",333030.0
30-09-2022,"19,423.00",490290.0
29-09-2022,"19,593.00",449570.0
28-09-2022,"19,411.00",581190.0
27-09-2022,"19,081.00",660120.0
26-09-2022,"19,225.70",516030.0
23-09-2022,"19,293.50",431150.0
22-09-2022,"19,404.00",448630.0
21-09-2022,"18,489.00",446850.0
20-09-2022,"18,872.40",361180.0
19-09-2022,"19,538.90",423430.0
16-09-2022,"19,802.40",315590.0
15-09-2022,"19,701.70",358420.0
14-09-2022,"20,222.50",374220.0
13-09-2022,"20,175.50",485320.0
12-09-2022,"22,395.30",431980.0
09-09-2022,"21,365.20",480370.0
08-09-2022,"19,317.40",291430.0
07-09-2022,"19,281.50",319100.0
02-09-2022,"19,952.70",272220.0
01-09-2022,"20,126.10",275080.0
31-08-2022,"20,043.90",318170.0
30-08-2022,"19,792.60",308410.0
29-08-2022,"20,295.80",248040.0
26-08-2022,"20,249.90",322160.0
25-08-2022,"21,565.40",190150.0
24-08-2022,"21,365.20",202400.0
23-08-2022,"21,517.20",228650.0
22-08-2022,"21,416.30",251830.0
19-08-2022,"20,831.30",339470.0
18-08-2022,"23,203.60",160970.0
17-08-2022,"23,338.00",239530.0
16-08-2022,"23,856.80",201700.0
15-08-2022,"24,101.70",279280.0
12-08-2022,"24,398.70",194960.0
11-08-2022,"23,935.30",285360.0
10-08-2022,"23,962.90",243610.0
09-08-2022,"23,146.70",169620.0
08-08-2022,"23,816.30",197940.0
05-08-2022,"23,308.20",208900.0
04-08-2022,"22,612.10",181190.0
03-08-2022,"22,820.80",174660.0
02-08-2022,"22,988.60",177300.0
01-08-2022,"23,271.20",162330.0
29-07-2022,"23,774.30",221660.0
28-07-2022,"23,850.00",268320.0
27-07-2022,"22,958.30",242660.0
26-07-2022,"21,248.70",201570.0
25-07-2022,"21,301.90",206930.0
22-07-2022,"22,675.20",197540.0
21-07-2022,"23,153.00",217080.0
20-07-2022,"23,215.20",281310.0
19-07-2022,"23,410.20",308910.0
18-07-2022,"22,525.80",279720.0
15-07-2022,"20,825.10",164670.0
14-07-2022,"20,586.00",205280.0
13-07-2022,"20,250.00",249380.0
12-07-2022,"19,330.90",167910.0
11-07-2022,"19,963.20",160200.0
08-07-2022,"21,611.20",439900.0
07-07-2022,"21,637.80",115810.0
06-07-2022,"20,561.10",105240.0
01-07-2022,"19,262.90",150180.0
30-06-2022,"19,926.60",127730.0
29-06-2022,"20,111.30",98970.0
28-06-2022,"20,278.00",83830.0
27-06-2022,"20,730.20",84690.0
24-06-2022,"21,226.90",104560.0
23-06-2022,"21,100.70",110700.0
22-06-2022,"19,965.80",125940.0
17-06-2022,"20,444.60",136270.0
16-06-2022,"20,386.60",144000.0
15-06-2022,"22,577.90",280410.0
14-06-2022,"22,157.30",251010.0
13-06-2022,"22,448.00",379260.0
10-06-2022,"29,083.30",104260.0
09-06-2022,"30,097.80",61720.0
08-06-2022,"30,201.60",87960.0
07-06-2022,"31,128.80",140320.0
06-06-2022,"31,367.60",94010.0
03-06-2022,"29,700.90",72130.0
02-06-2022,"30,455.50",81400.0
01-06-2022,"29,798.50",135090.0
27-05-2022,"28,601.20",116410.0
26-05-2022,"29,203.50",126710.0
25-05-2022,"29,540.60",78850.0
24-05-2022,"29,648.70",79420.0
23-05-2022,"29,093.30",92100.0
20-05-2022,"29,178.60",98780.0
19-05-2022,"30,305.90",101380.0
18-05-2022,"28,683.70",92030.0
17-05-2022,"30,437.50",79630.0
16-05-2022,"29,849.00",100250.0
13-05-2022,"29,284.40",141230.0
12-05-2022,"28,976.00",309480.0
11-05-2022,"29,068.20",296900.0
10-05-2022,"31,007.50",235610.0
09-05-2022,"30,095.00",268090.0
06-05-2022,"36,009.00",752840000.0
05-05-2022,"36,544.00",1040000000.0
04-05-2022,"39,688.00",691490000.0
03-05-2022,"37,718.00",367210000.0
02-05-2022,"38,514.00",580790000.0
29-04-2022,"38,581.00",382900000.0
28-04-2022,"39,748.00",542390000.0
27-04-2022,"39,243.00",426830000.0
26-04-2022,"38,113.00",681470000.0
25-04-2022,"40,427.00",654600000.0
22-04-2022,"39,709.00",421300000.0
21-04-2022,"40,482.00",493050000.0
20-04-2022,"41,368.00",382840000.0
19-04-2022,"41,503.00",268280000.0
18-04-2022,"40,803.00",484260000.0
14-04-2022,"39,936.00",294290000.0
13-04-2022,"41,133.00",406700000.0
12-04-2022,"40,078.00",468270000.0
11-04-2022,"39,497.00",608380000.0
08-04-2022,"42,275.00",467830000.0
07-04-2022,"43,448.00",390850000.0
06-04-2022,"43,173.00",649520000.0
05-04-2022,"45,506.00",421110000.0
04-04-2022,"46,629.00",446120000.0
01-04-2022,"46,297.00",632930000.0
31-03-2022,"45,525.00",520000000.0
30-03-2022,"47,075.00",467760000.0
29-03-2022,"47,449.00",478820000.0
28-03-2022,"47,105.00",610270000.0
25-03-2022,"44,331.00",494090000.0
24-03-2022,"44,013.00",491660000.0
23-03-2022,"42,912.00",433960000.0
22-03-2022,"42,373.00",537060000.0
21-03-2022,"41,022.00",406620000.0
18-03-2022,"41,767.80",2310000000.0
17-03-2022,"40,914.80",1900000000.0
16-03-2022,"41,118.70",4470000000.0
15-03-2022,"39,285.70",2250000000.0
14-03-2022,"39,671.10",2330000000.0
11-03-2022,"38,730.20",2790000000.0
10-03-2022,"39,416.30",3620000000.0
09-03-2022,"41,929.00",3600000000.0
08-03-2022,"38,744.80",2670000000.0
07-03-2022,"38,024.80",3020000000.0
04-03-2022,"39,142.70",3210000000.0
03-03-2022,"42,463.00",74110.0
02-03-2022,"43,912.80",80820.0
01-03-2022,"44,420.30",90670.0
28-02-2022,"43,188.20",108070.0
25-02-2022,"39,209.60",83780.0
24-02-2022,"38,339.20",180470.0
23-02-2022,"37,224.60",64840.0
18-02-2022,"40,000.10",64959.99999999999
17-02-2022,"40,552.80",72630.0
16-02-2022,"43,883.60",41400.0
15-02-2022,"44,544.40",56340.0
14-02-2022,"42,550.30",53600.0
11-02-2022,"42,388.40",69950.0
10-02-2022,"43,521.00",89690.0
09-02-2022,"44,388.90",50920.0
08-02-2022,"44,038.20",92880.0
07-02-2022,"43,833.90",76600.0
04-02-2022,"41,567.60",95490.0
03-02-2022,"37,287.80",50350.0
02-02-2022,"36,890.20",53740.0
01-02-2022,"38,709.70",55200.0
31-01-2022,"38,498.60",61270.0
28-01-2022,"37,745.10",69450.0
27-01-2022,"37,164.30",83520.0
26-01-2022,"36,800.40",107870.0
25-01-2022,"36,950.60",79680.0
24-01-2022,"36,686.30",153770.0
21-01-2022,"36,475.50",155800.0
20-01-2022,"40,715.90",65280.0
19-01-2022,"41,677.80",53770.0
14-01-2022,"43,073.30",50500.0
13-01-2022,"42,560.00",53420.0
12-01-2022,"43,901.00",53950.0
11-01-2022,"42,733.20",61780.0
10-01-2022,"41,832.20",85500.0
07-01-2022,"41,546.70",88360.0
06-01-2022,"43,097.50",63080.0
05-01-2022,"43,425.90",83740.0
04-01-2022,"45,837.30",55590.0
03-01-2022,"46,430.20",41060.0
31-12-2021,"46,219.50",58180.0
30-12-2021,"47,123.30",60960.0
29-12-2021,"46,461.70",63920.0
28-12-2021,"47,545.20",74390.0
27-12-2021,"50,678.20",43900.0
23-12-2021,"50,801.00",56240.0
22-12-2021,"48,599.70",40890.0
21-12-2021,"48,902.00",57880.0
20-12-2021,"46,895.20",57530.0
17-12-2021,"46,172.20",67500.0
16-12-2021,"47,628.20",48200.0
15-12-2021,"48,871.50",80280.0
14-12-2021,"48,366.50",62540.0
13-12-2021,"46,703.60",80370.0
10-12-2021,"47,137.20",68060.0
09-12-2021,"47,596.60",58690.0
08-12-2021,"50,473.90",55590.0
07-12-2021,"50,595.20",56290.0
06-12-2021,"50,562.10",89680.0
03-12-2021,"53,631.50",89200.0
02-12-2021,"56,496.00",54940.0
01-12-2021,"57,210.30",66750.0
30-11-2021,"56,882.90",73660.0
29-11-2021,"57,794.80",58650.0
24-11-2021,"57,171.70",56680.0
23-11-2021,"57,573.20",72480.0
22-11-2021,"56,308.80",76450.0
19-11-2021,"58,083.40",74440.0
18-11-2021,"56,955.30",100370.0
17-11-2021,"60,367.80",73930.0
16-11-2021,"60,089.10",115360.0
15-11-2021,"63,597.90",53530.0
12-11-2021,"64,134.50",63270.0
11-11-2021,"64,806.70",50370.0
10-11-2021,"64,932.60",96210.0
09-11-2021,"66,904.40",66130.0
08-11-2021,"67,527.90",81080.0
05-11-2021,"60,974.30",44460.0
04-11-2021,"61,412.60",49910.0
03-11-2021,"62,918.50",61050.0
02-11-2021,"63,221.70",65260.00000000001
01-11-2021,"60,915.30",61210.0
29-10-2021,"62,242.80",63390.0
28-10-2021,"60,582.50",88470.0
27-10-2021,"58,438.10",88110.0
26-10-2021,"60,310.80",57130.0
25-10-2021,"63,067.00",51060.0
22-10-2021,"60,690.30",75690.0
21-10-2021,"62,210.20",105380.0
20-10-2021,"65,979.10",79870.0
19-10-2021,"64,278.50",80160.0
18-10-2021,"62,056.30",80150.0
15-10-2021,"61,672.50",121480.0
14-10-2021,"57,345.80",59840.0
13-10-2021,"57,380.10",73620.0
12-10-2021,"56,015.90",74850.0
11-10-2021,"57,477.30",73840.0
08-10-2021,"53,914.70",64050.0
07-10-2021,"53,783.90",75680.0
06-10-2021,"55,323.20",116260.0
05-10-2021,"51,469.30",76630.0
04-10-2021,"49,227.30",66920.0
01-10-2021,"48,146.00",94660.0
30-09-2021,"43,823.30",64319.99999999999
29-09-2021,"41,536.80",48210.0
28-09-2021,"41,022.30",60010.0
27-09-2021,"42,172.60",54120.0
24-09-2021,"42,819.90",128880.0
23-09-2021,"44,869.20",74540.0
22-09-2021,"43,551.60",93980.0
21-09-2021,"40,651.30",142550.0
20-09-2021,"42,870.60",77960.0
17-09-2021,"47,282.80",50160.0
16-09-2021,"47,748.00",60910.0
15-09-2021,"48,130.60",63400.0
14-09-2021,"47,077.50",65330.0
13-09-2021,"44,949.50",96150.0
10-09-2021,"44,842.80",75620.0
09-09-2021,"46,385.60",73630.0
08-09-2021,"46,061.40",100480.0
03-09-2021,"49,999.00",88080.0
02-09-2021,"49,274.30",80210.0
01-09-2021,"48,819.40",74380.0
31-08-2021,"47,130.40",71480.0
30-08-2021,"46,992.70",61680.0
27-08-2021,"49,064.30",62470.0
26-08-2021,"46,831.60",73790.0
25-08-2021,"48,994.50",63540.0
24-08-2021,"47,714.70",74260.0
23-08-2021,"49,539.70",75370.0
20-08-2021,"49,324.00",83190.0
19-08-2021,"46,755.90",77920.0
18-08-2021,"44,723.80",22360.0
17-08-2021,"44,691.60",84140.0
16-08-2021,"45,996.30",2410.0
13-08-2021,"47,809.10",75270.0
12-08-2021,"44,403.40",81070.0
11-08-2021,"45,564.30",75430.0
10-08-2021,"45,593.80",80550.0
09-08-2021,"46,284.30",117080.0
06-08-2021,"42,795.40",111930.0
