date,bitcoin_price,bitcoin_vol.
05-08-2021,"40,867.20",130600.0
04-08-2021,"39,736.90",79220.0
03-08-2021,"38,130.30",260.0
02-08-2021,"39,168.40",74810.0
30-07-2021,"42,203.40",98450.0
29-07-2021,"40,001.40",75300.0
28-07-2021,"40,003.20",148920.0
27-07-2021,"39,452.00",100240.0
26-07-2021,"37,276.60",177630.0
23-07-2021,"33,603.30",66150.0
22-07-2021,"32,298.90",64870.00000000001
21-07-2021,"32,131.40",118340.0
20-07-2021,"29,793.80",97460.0
19-07-2021,"30,837.20",77480.0
16-07-2021,"31,394.00",70480.0
15-07-2021,"31,840.50",76950.0
14-07-2021,"32,820.70",69560.0
13-07-2021,"32,728.10",60040.0
12-07-2021,"33,113.00",63240.0
09-07-2021,"33,797.40",67140.0
08-07-2021,"32,866.30",108090.0
07-07-2021,"33,867.80",72030.0
02-07-2021,"33,813.40",78930.0
01-07-2021,"33,543.60",27410.0
30-06-2021,"35,026.90",107070.0
29-06-2021,"35,834.70",97270.0
28-06-2021,"34,475.90",112000.0
25-06-2021,"31,594.00",193430.0
24-06-2021,"34,665.80",119250.0
23-06-2021,"33,674.30",173340.0
22-06-2021,"32,496.40",309650.0
21-06-2021,"31,692.00",256870.0
18-06-2021,"35,749.40",102840.0
17-06-2021,"38,052.00",109580.0
16-06-2021,"38,336.00",123520.0
15-06-2021,"40,156.10",117550.0
14-06-2021,"40,529.40",157350.0
11-06-2021,"37,314.60",109150.0
10-06-2021,"36,649.40",154320.0
09-06-2021,"37,332.20",209820.0
08-06-2021,"33,382.90",193540.0
07-06-2021,"33,578.00",119500.0
04-06-2021,"36,851.30",127710.0
03-06-2021,"39,187.30",106440.0
02-06-2021,"37,555.80",96890.0
28-05-2021,"35,662.50",199580.0
27-05-2021,"38,417.30",122930.0
26-05-2021,"39,249.20",153800.0
25-05-2021,"38,378.30",163010.0
24-05-2021,"38,750.60",244880.0
21-05-2021,"37,297.40",315500.0
20-05-2021,"40,717.20",269750.0
19-05-2021,"36,720.50",607100.0
18-05-2021,"42,897.30",154960.0
17-05-2021,"43,541.30",274760.0
14-05-2021,"49,839.80",118840.0
13-05-2021,"49,704.60",236710.0
12-05-2021,"49,384.20",160740.0
11-05-2021,"56,695.70",96470.0
10-05-2021,"55,848.90",142610.0
07-05-2021,"57,337.20",110010.0
06-05-2021,"56,405.40",109020.0
05-05-2021,"57,441.30",119820.0
04-05-2021,"53,741.50",132330.0
03-05-2021,"57,169.80",89240.0
30-04-2021,"57,720.30",103740.0
29-04-2021,"53,560.80",83900.0
28-04-2021,"54,841.40",86960.0
27-04-2021,"55,036.50",84080.0
26-04-2021,"54,020.50",129760.0
23-04-2021,"51,143.60",214460.0
22-04-2021,"51,729.50",168130.0
21-04-2021,"53,820.20",100260.0
20-04-2021,"56,483.20",115490.0
19-04-2021,"55,646.10",117510.0
16-04-2021,"61,379.70",136850.0
15-04-2021,"63,216.00",76970.0
14-04-2021,"62,980.40",130430.0
13-04-2021,"63,540.90",126560.0
12-04-2021,"59,863.80",81880.0
09-04-2021,"58,118.70",59220.0
08-04-2021,"58,077.40",64780.0
07-04-2021,"55,948.70",110690.0
06-04-2021,"57,996.30",77150.0
05-04-2021,"58,993.40",54130.0
01-04-2021,"58,718.30",69040.0
31-03-2021,"58,763.70",98060.0
30-03-2021,"58,771.30",86210.0
29-03-2021,"57,616.20",107910.0
26-03-2021,"55,036.10",100300.0
25-03-2021,"51,322.30",143350.0
24-03-2021,"52,325.40",137910.0
23-03-2021,"54,452.50",84840.0
22-03-2021,"54,158.30",95530.0
19-03-2021,"58,088.00",83980.0
18-03-2021,"57,656.00",102620.0
17-03-2021,"58,913.50",118260.0
16-03-2021,"56,889.70",128510.0
15-03-2021,"55,791.30",117710.0
12-03-2021,"57,265.10",116960.0
11-03-2021,"57,799.50",129630.0
10-03-2021,"55,851.90",140960.0
09-03-2021,"54,879.00",114060.0
08-03-2021,"52,311.00",68140.0
05-03-2021,"48,792.50",113640.0
04-03-2021,"48,428.00",9560.0
03-03-2021,"50,395.10",44930.0
02-03-2021,"48,424.20",102100.0
01-03-2021,"49,595.50",137520.0
26-02-2021,"46,345.60",189410.0
25-02-2021,"46,928.50",83220.0
24-02-2021,"49,697.50",153750.0
23-02-2021,"48,911.20",315070.0
22-02-2021,"54,111.80",244950.0
19-02-2021,"55,906.60",139430.0
18-02-2021,"51,582.20",94350.0
17-02-2021,"52,079.20",140030.0
12-02-2021,"47,371.70",133730.0
11-02-2021,"47,990.70",145770.0
10-02-2021,"44,836.00",151830.0
09-02-2021,"46,508.60",193870.0
08-02-2021,"46,395.70",248470.0
05-02-2021,"38,297.60",100600.0
04-02-2021,"36,982.10",151440.0
03-02-2021,"37,646.80",131030.0
02-02-2021,"35,485.20",120850.0
01-02-2021,"33,515.70",126320.0
29-01-2021,"34,301.80",297730.0
28-01-2021,"33,374.80",167390.0
27-01-2021,"30,404.00",194350.0
26-01-2021,"32,502.10",139840.0
25-01-2021,"32,252.30",142430.0
22-01-2021,"33,000.50",243090.0
21-01-2021,"30,842.10",253270.0
20-01-2021,"35,476.30",153610.0
15-01-2021,"36,845.80",118420.0
14-01-2021,"39,175.70",172400.0
13-01-2021,"37,382.20",209930.0
12-01-2021,"34,076.10",241930.0
11-01-2021,"35,544.30",251040.0
08-01-2021,"40,599.30",251290.0
07-01-2021,"39,460.20",249600.0
06-01-2021,"36,793.20",227560.0
05-01-2021,"33,991.50",202130.0
04-01-2021,"32,022.60",255270.0
31-12-2020,"28,949.40",136690.0
30-12-2020,"28,868.70",159820.0
29-12-2020,"27,376.00",119570.0
28-12-2020,"27,057.80",126980.0
24-12-2020,"23,736.50",104590.0
23-12-2020,"23,257.90",178470.0
22-12-2020,"23,823.20",130750.0
21-12-2020,"22,728.50",154690.0
18-12-2020,"23,127.90",131800.0
17-12-2020,"22,825.40",310740.0
16-12-2020,"21,352.20",199810.0
15-12-2020,"19,434.90",98390.0
14-12-2020,"19,273.80",67110.0
11-12-2020,"18,023.60",111530.0
10-12-2020,"18,247.20",85310.0
09-12-2020,"18,546.00",129720.0
08-12-2020,"18,326.60",101410.0
07-12-2020,"19,170.70",61980.0
04-12-2020,"18,658.10",110630.0
03-12-2020,"19,433.30",99970.0
02-12-2020,"19,218.80",91920.0
01-12-2020,"18,770.70",208720.0
30-11-2020,"19,698.10",185590.0
25-11-2020,"18,723.00",146120.0
24-11-2020,"19,152.60",180790.0
23-11-2020,"18,379.60",127350.0
20-11-2020,"18,675.20",134420.0
19-11-2020,"17,803.50",135940.0
18-11-2020,"17,774.60",233430.0
17-11-2020,"17,662.30",175870.0
16-11-2020,"16,715.80",118090.0
13-11-2020,"16,324.20",113750.0
12-11-2020,"16,294.70",165540.0
11-11-2020,"15,695.80",119070.0
10-11-2020,"15,303.60",93360.0
09-11-2020,"15,327.20",165040.0
06-11-2020,"15,577.90",186130.0
05-11-2020,"15,587.10",227490.0
04-11-2020,"14,145.60",140800.0
03-11-2020,"14,019.90",108170.0
02-11-2020,"13,561.40",97760.0
30-10-2020,"13,559.90",108770.0
29-10-2020,"13,457.20",111230.0
28-10-2020,"13,278.90",144180.0
27-10-2020,"13,657.80",128640.0
26-10-2020,"13,061.60",89470.0
23-10-2020,"12,934.10",73940.0
22-10-2020,"12,974.60",113310.0
21-10-2020,"12,808.70",197720.0
20-10-2020,"11,913.50",94590.0
19-10-2020,"11,753.40",73040.0
16-10-2020,"11,322.00",71420.0
15-10-2020,"11,503.00",70840.0
14-10-2020,"11,420.40",59120.0
13-10-2020,"11,423.80",64670.0
12-10-2020,"11,533.90",84020.0
09-10-2020,"11,054.20",70950.0
08-10-2020,"10,924.10",79780.0
07-10-2020,"10,670.90",49270.0
06-10-2020,"10,602.60",69070.0
05-10-2020,"10,789.50",48860.0
02-10-2020,"10,572.30",77940.0
01-10-2020,"10,620.50",95330.0
30-09-2020,"10,776.10",55550.0
29-09-2020,"10,840.90",59640.0
28-09-2020,"10,693.20",72290.0
25-09-2020,"10,688.80",71430.0
24-09-2020,"10,739.40",82950.0
23-09-2020,"10,237.30",74950.0
22-09-2020,"10,531.50",63520.0
21-09-2020,"10,416.80",109850.0
18-09-2020,"10,933.00",63480.0
17-09-2020,"10,941.30",77220.0
16-09-2020,"10,949.50",94940.0
15-09-2020,"10,785.30",91700.0
14-09-2020,"10,675.30",96640.0
11-09-2020,"10,390.20",62280.0
10-09-2020,"10,339.70",88010.0
09-09-2020,"10,224.60",71370.0
04-09-2020,"10,472.50",12500000.0
03-09-2020,"10,168.80",9650000.0
02-09-2020,"11,413.30",20260000.0
01-09-2020,"11,914.90",580690.0
31-08-2020,"11,644.20",496140.0
28-08-2020,"11,527.40",464940.0
27-08-2020,"11,327.40",560590.0
26-08-2020,"11,462.30",513060.0
25-08-2020,"11,324.80",594070.0
24-08-2020,"11,753.50",429130.0
21-08-2020,"11,529.20",506380.0
20-08-2020,"11,856.90",430930.0
19-08-2020,"11,750.20",550260.0
18-08-2020,"11,947.60",606790.0
17-08-2020,"12,282.60",628410.0
14-08-2020,"11,750.80",435440.0
13-08-2020,"11,770.90",545670.0
12-08-2020,"11,557.20",549590.0
11-08-2020,"11,390.40",615900.0
10-08-2020,"11,889.20",564110.0
07-08-2020,"11,592.00",517000.0
06-08-2020,"11,757.10",554850.0
05-08-2020,"11,735.10",570830.0
04-08-2020,"11,184.70",485790.0
03-08-2020,"11,224.40",470240.0
31-07-2020,"11,333.40",530950.0
30-07-2020,"11,096.20",501140.0
29-07-2020,"11,105.90",576830.0
28-07-2020,"10,908.50",658370.0
27-07-2020,"11,022.80",908990.0
24-07-2020,"9,546.40",359160.0
23-07-2020,"9,599.60",425660.0
22-07-2020,"9,513.70",386000.0
21-07-2020,"9,387.30",458990.0
20-07-2020,"9,162.40",312980.0
17-07-2020,"9,155.80",310920.0
16-07-2020,"9,135.30",429040.0
15-07-2020,"9,198.70",429840.0
14-07-2020,"9,253.40",453830.0
13-07-2020,"9,243.60",456870.0
10-07-2020,"9,285.10",418470.0
09-07-2020,"9,235.70",444270.0
08-07-2020,"9,429.90",509940.0
07-07-2020,"9,256.00",420550.0
02-07-2020,"9,085.10",483100.0
01-07-2020,"9,229.90",366780.0
30-06-2020,"9,135.40",381730.0
29-06-2020,"9,185.40",401120.0
26-06-2020,"9,160.00",489840.0
25-06-2020,"9,247.50",524450.0
24-06-2020,"9,302.00",515780.0
23-06-2020,"9,624.60",375490.0
22-06-2020,"9,683.70",523320.00000000006
19-06-2020,"9,314.00",478490.0
18-06-2020,"9,388.10",391670.0
17-06-2020,"9,464.60",446450.0
16-06-2020,"9,523.50",545470.0
15-06-2020,"9,425.40",750900.0
12-06-2020,"9,466.60",529280.0
11-06-2020,"9,283.20",919300.0
10-06-2020,"9,878.80",533550.0
09-06-2020,"9,768.80",479550.0
08-06-2020,"9,777.90",431040.0
05-06-2020,"9,631.20",527050.0
04-06-2020,"9,794.40",593660.0
03-06-2020,"9,667.20",558120.0
02-06-2020,"9,527.60",1060000.0
01-06-2020,"10,189.30",796680.0
29-05-2020,"9,424.80",814330.0
28-05-2020,"9,572.20",948860.0
27-05-2020,"9,199.10",810890.0
22-05-2020,"9,169.70",914590.0
21-05-2020,"9,059.00",1410000.0
20-05-2020,"9,512.30",1150000.0
19-05-2020,"9,773.30",1160000.0
18-05-2020,"9,730.70",1180000.0
15-05-2020,"9,318.00",1560000.0
14-05-2020,"9,778.40",1770000.0
13-05-2020,"9,298.70",1500000.0
12-05-2020,"8,813.80",1350000.0
11-05-2020,"8,579.80",2290000.0
08-05-2020,"9,806.20",1420000.0
07-05-2020,"9,979.80",1910000.0
06-05-2020,"9,151.40",1620000.0
05-05-2020,"9,001.00",1050000.0
04-05-2020,"8,874.70",1120000.0
01-05-2020,"8,821.60",1110000.0
30-04-2020,"8,629.00",2040000.0
29-04-2020,"8,770.90",1830000.0
28-04-2020,"7,746.90",808090.0
27-04-2020,"7,766.00",980500.0
24-04-2020,"7,503.80",951950.0
23-04-2020,"7,488.50",1340000.0
22-04-2020,"7,112.90",914180.0
21-04-2020,"6,842.50",892570.0
20-04-2020,"6,833.50",1260000.0
17-04-2020,"7,035.80",810100.0
16-04-2020,"7,085.60",1540000.0
15-04-2020,"6,629.10",1000000.0
14-04-2020,"6,850.90",999530.0
13-04-2020,"6,841.30",1250000.0
09-04-2020,"7,289.00",963550.0
08-04-2020,"7,361.20",983940.0
07-04-2020,"7,185.20",1320000.0
06-04-2020,"7,332.30",1530000.0
03-04-2020,"6,735.90",1350000.0
02-04-2020,"6,800.50",1740000.0
01-04-2020,"6,638.50",1400000.0
31-03-2020,"6,412.50",1050000.0
30-03-2020,"6,391.00",1430000.0
27-03-2020,"6,373.40",1160000.0
26-03-2020,"6,725.10",1180000.0
25-03-2020,"6,678.90",1520000.0
24-03-2020,"6,744.60",1730000.0
23-03-2020,"6,468.90",1880000.0
20-03-2020,"6,205.30",2220000.0
19-03-2020,"6,172.00",2180000.0
18-03-2020,"5,361.40",1800000.0
17-03-2020,"5,261.10",1890000.0
16-03-2020,"5,030.00",2550000.0
13-03-2020,"5,584.30",4170000.0
12-03-2020,"4,826.00",3220000.0
11-03-2020,"7,935.10",1100000.0
10-03-2020,"7,891.20",1200000.0
09-03-2020,"7,933.00",1540000.0
06-03-2020,"9,134.80",1040000.0
05-03-2020,"9,060.30",950760.0
04-03-2020,"8,757.90",759690.0
03-03-2020,"8,761.40",1010000.0
02-03-2020,"8,904.80",1020000.0
28-02-2020,"8,697.50",1080000.0
27-02-2020,"8,818.60",1130000.0
26-02-2020,"8,800.30",1320000.0
25-02-2020,"9,317.20",937970.0
24-02-2020,"9,662.70",980000.0
21-02-2020,"9,684.50",716610.0
20-02-2020,"9,602.40",870800.0
19-02-2020,"9,609.40",905950.0
18-02-2020,"10,158.40",945910.0
14-02-2020,"10,333.00",732510.0
13-02-2020,"10,235.10",940300.0
12-02-2020,"10,317.70",803250.0
11-02-2020,"10,229.50",791280.0
10-02-2020,"9,854.10",781220.0
07-02-2020,"9,818.60",608960.0
06-02-2020,"9,772.00",778670.0
05-02-2020,"9,611.80",771460.0
04-02-2020,"9,193.90",651680.0
03-02-2020,"9,296.60",701390.0
31-01-2020,"9,349.10",633370.0
30-01-2020,"9,507.30",765210.0
29-01-2020,"9,298.90",749880.0
28-01-2020,"9,377.30",954200.0
27-01-2020,"8,866.60",706450.0
24-01-2020,"8,439.90",617020.0
23-01-2020,"8,405.10",722670.0
22-01-2020,"8,678.50",509060.0
21-01-2020,"8,732.60",540200.0
17-01-2020,"8,913.10",794110.0
16-01-2020,"8,726.90",748320.0
15-01-2020,"8,818.30",1170000.0
14-01-2020,"8,829.20",1480000.0
13-01-2020,"8,111.40",610660.0
10-01-2020,"8,187.10",1050000.0
09-01-2020,"7,842.40",786500.0
08-01-2020,"8,059.60",1190000.0
07-01-2020,"8,155.70",1010000.0
06-01-2020,"7,759.10",786750.0
03-01-2020,"7,343.10",936290.0
02-01-2020,"6,967.00",632780.0
31-12-2019,"7,196.40",586600.0
30-12-2019,"7,261.80",606110.0
27-12-2019,"7,261.70",718070.0
26-12-2019,"7,210.90",795090.0
24-12-2019,"7,268.30",785540.0
23-12-2019,"7,322.80",952160.0
20-12-2019,"7,196.40",627040.0
19-12-2019,"7,165.50",778720.0
18-12-2019,"7,276.00",1140000.0
17-12-2019,"6,613.30",894550.0
16-12-2019,"6,903.50",689560.0
13-12-2019,"7,255.20",503490.0
12-12-2019,"7,208.00",611800.0
11-12-2019,"7,208.00",518400.0
10-12-2019,"7,235.70",609500.0
09-12-2019,"7,355.80",648660.0
06-12-2019,"7,530.80",706100.0
05-12-2019,"7,399.20",780780.0
04-12-2019,"7,204.40",971750.0
03-12-2019,"7,291.80",548770.0
02-12-2019,"7,298.20",687780.0
29-11-2019,"7,742.70",766710.0
27-11-2019,"7,510.60",996490.0
26-11-2019,"7,162.80",844270.0
25-11-2019,"7,115.60",1290000.0
22-11-2019,"7,272.50",1410000.0
21-11-2019,"7,627.90",891500.0
20-11-2019,"8,099.30",607270.0
19-11-2019,"8,145.70",654270.0
18-11-2019,"8,208.40",692600.0
15-11-2019,"8,476.30",653710.0
14-11-2019,"8,661.20",515430.0
13-11-2019,"8,783.10",454330.0
12-11-2019,"8,812.60",575160.0
11-11-2019,"8,736.90",601160.0
08-11-2019,"8,778.20",791790.0
07-11-2019,"9,223.50",603540.0
06-11-2019,"9,338.90",578030.0
05-11-2019,"9,310.80",653420.0
04-11-2019,"9,396.40",681010.0
01-11-2019,"9,230.10",689650.0
31-10-2019,"9,152.60",798930.0
30-10-2019,"9,157.90",789730.0
29-10-2019,"9,411.30",918480.0
28-10-2019,"9,207.20",1040000.0
25-10-2019,"8,658.30",1180000.0
24-10-2019,"7,422.70",586490.0
23-10-2019,"7,477.00",892080.0
22-10-2019,"8,031.40",570390.0
21-10-2019,"8,208.20",489400.0
18-10-2019,"7,948.50",505790.0
17-10-2019,"8,073.30",444950.0
16-10-2019,"8,000.40",538920.0
15-10-2019,"8,167.20",469730.0
14-10-2019,"8,353.30",505020.0
11-10-2019,"8,267.80",667860.0
10-10-2019,"8,562.30",511460.0
09-10-2019,"8,566.70",636430.0
08-10-2019,"8,182.90",469040.0
07-10-2019,"8,198.60",604740.0
04-10-2019,"8,148.10",416920.0
03-10-2019,"8,226.90",460970.0
02-10-2019,"8,364.10",405860.0
01-10-2019,"8,302.70",533950.0
30-09-2019,"8,284.30",600260.0
27-09-2019,"8,184.90",561400.0
26-09-2019,"8,063.80",731030.0
25-09-2019,"8,432.40",696110.0
24-09-2019,"8,513.90",933160.0
23-09-2019,"9,702.20",431100.0
20-09-2019,"10,172.70",362070.0
19-09-2019,"10,250.50",542250.0
18-09-2019,"10,164.70",318820.0
17-09-2019,"10,195.70",321640.0
16-09-2019,"10,255.50",372530.0
13-09-2019,"10,342.10",365520.0
12-09-2019,"10,415.10",413220.0
11-09-2019,"10,162.50",413060.0
10-09-2019,"10,105.40",383220.0
09-09-2019,"10,309.00",473760.0
06-09-2019,"10,309.30",643020.0
05-09-2019,"10,566.90",402090.0
04-09-2019,"10,568.20",504450.0
03-09-2019,"10,612.30",578790.0
30-08-2019,"9,585.40",413920.0
29-08-2019,"9,491.00",509130.0
28-08-2019,"9,729.40",580290.0
27-08-2019,"10,184.80",419810.0
26-08-2019,"10,371.80",568770.0
23-08-2019,"10,388.70",436260.0
22-08-2019,"10,105.00",520750.0
21-08-2019,"10,141.50",717650.0
20-08-2019,"10,752.60",515470.0
19-08-2019,"10,910.70",519010.0
16-08-2019,"10,335.60",798670.0
15-08-2019,"10,303.40",930050.0
14-08-2019,"10,049.40",745590.0
13-08-2019,"10,892.90",540780.0
12-08-2019,"11,394.20",391080.0
09-08-2019,"12,089.80",558720.0
08-08-2019,"12,191.60",592150.0
07-08-2019,"12,013.90",702850.0
06-08-2019,"11,480.90",807580.0
05-08-2019,"11,816.80",769630.0
02-08-2019,"10,520.10",578290.0
01-08-2019,"10,380.00",608370.0
31-07-2019,"10,082.00",589840.0
30-07-2019,"9,580.70",511510.0
29-07-2019,"9,580.90",510900.0
26-07-2019,"9,831.00",493750.0
25-07-2019,"9,945.30",545850.0
24-07-2019,"9,804.30",639540.0
23-07-2019,"9,888.70",663380.0
22-07-2019,"10,412.50",591270.0
19-07-2019,"10,571.50",727790.0
18-07-2019,"10,651.40",974490.0
17-07-2019,"9,723.20",1030000.0
16-07-2019,"9,424.80",1050000.0
15-07-2019,"10,845.90",956520.0
12-07-2019,"11,762.10",738170.0
11-07-2019,"11,342.30",943130.0
10-07-2019,"12,110.60",1110000.0
09-07-2019,"12,541.50",847840.0
08-07-2019,"12,252.60",695600.0
05-07-2019,"10,970.20",772670.0
03-07-2019,"11,900.80",998730.0
02-07-2019,"10,835.90",1120000.0
01-07-2019,"10,616.60",1040000.0
28-06-2019,"12,409.10",1090000.0
27-06-2019,"11,287.80",1590000.0
26-06-2019,"13,063.80",1480000.0
25-06-2019,"11,809.90",781090.0
24-06-2019,"11,046.40",566960.0
21-06-2019,"10,179.30",769120.0
20-06-2019,"9,517.00",693620.0
19-06-2019,"9,255.40",587570.0
18-06-2019,"9,080.60",723170.0
17-06-2019,"9,318.80",738800.0
14-06-2019,"8,656.10",643170.0
13-06-2019,"8,219.00",574210.0
12-06-2019,"8,133.10",607890.0
11-06-2019,"7,888.00",579000.0
10-06-2019,"7,987.80",641380.0
07-06-2019,"7,985.20",588870.0
06-06-2019,"7,784.90",651820.0
05-06-2019,"7,779.10",762940.0
04-06-2019,"7,685.50",966950.0
03-06-2019,"8,124.80",739450.0
31-05-2019,"8,558.30",858410.0
30-05-2019,"8,271.90",1040000.0
29-05-2019,"8,647.80",15430000.0
28-05-2019,"8,716.30",763200.0
24-05-2019,"7,970.10",868470.0
23-05-2019,"7,852.10",815140.0
22-05-2019,"7,635.70",821400.0
21-05-2019,"7,930.30",804880.0
20-05-2019,"7,965.30",958810.0
17-05-2019,"7,359.50",1430000.0
16-05-2019,"7,871.80",1180000.0
15-05-2019,"8,164.60",1130000.0
14-05-2019,"7,994.60",1330000.0
13-05-2019,"7,806.00",1200000.0
10-05-2019,"6,386.00",907940.0
09-05-2019,"6,191.50",799960.0
08-05-2019,"5,990.30",757130.0
07-05-2019,"5,849.50",955880.0
06-05-2019,"5,745.10",755390.0
03-05-2019,"5,766.80",1040000.0
02-05-2019,"5,493.80",722230.0
01-05-2019,"5,384.20",623640.0
30-04-2019,"5,320.80",697420.0
29-04-2019,"5,235.00",775820.0
26-04-2019,"5,298.30",1030000.0
25-04-2019,"5,209.10",955360.0
24-04-2019,"5,415.60",994040.0
23-04-2019,"5,511.60",900000.0
22-04-2019,"5,346.70",920770.0
18-04-2019,"5,264.70",727970.0
17-04-2019,"5,208.30",806520.0
16-04-2019,"5,180.90",631050.0
15-04-2019,"5,032.30",688200.0
12-04-2019,"5,054.20",779140.0
11-04-2019,"5,022.60",943490.0
10-04-2019,"5,307.80",837510.0
09-04-2019,"5,158.40",784620.0
08-04-2019,"5,245.20",928230.0
05-04-2019,"5,010.20",851720.0
04-04-2019,"4,902.40",1050000.0
03-04-2019,"4,968.70",13830000.0
02-04-2019,"4,859.30",14770000.0
01-04-2019,"4,145.10",3220000.0
29-03-2019,"4,102.20",3300000.0
28-03-2019,"4,025.60",2110000.0
27-03-2019,"4,041.70",2780000.0
26-03-2019,"3,942.80",2530000.0
25-03-2019,"3,937.00",2860000.0
22-03-2019,"3,990.40",2830000.0
21-03-2019,"3,982.20",3880000.0
20-03-2019,"4,041.20",3180000.0
19-03-2019,"4,017.00",2990000.0
18-03-2019,"3,990.20",2620000.0
15-03-2019,"3,924.30",3110000.0
14-03-2019,"3,879.00",2860000.0
13-03-2019,"3,865.10",2280000.0
12-03-2019,"3,886.00",2900000.0
11-03-2019,"3,870.30",3190000.0
08-03-2019,"3,865.90",2960000.0
07-03-2019,"3,875.10",2600000.0
06-03-2019,"3,863.00",2520000.0
05-03-2019,"3,857.20",3820000.0
04-03-2019,"3,715.90",2850000.0
01-03-2019,"3,821.90",1740000.0
28-02-2019,"3,816.60",2310000.0
27-02-2019,"3,814.60",2820000.0
26-02-2019,"3,810.30",2090000.0
25-02-2019,"3,833.70",765870.0
22-02-2019,"3,965.20",649550.0
21-02-2019,"3,936.60",668160.0
20-02-2019,"3,972.40",698010.0
19-02-2019,"3,914.30",1440000.0
15-02-2019,"3,604.70",516210.00000000006
14-02-2019,"3,592.60",498140.0
13-02-2019,"3,611.50",558020.0
12-02-2019,"3,632.00",545820.0
11-02-2019,"3,631.80",517280.0
08-02-2019,"3,661.70",699230.0
07-02-2019,"3,397.70",471360.0
06-02-2019,"3,404.30",514210.00000000006
05-02-2019,"3,468.40",460950.0
04-02-2019,"3,462.80",503920.0
